                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _uart_cmd
                                     13 	.globl _send_to_next_node
                                     14 	.globl _handle_cmd
                                     15 	.globl _make_pixel_refresh
                                     16 	.globl _sleep
                                     17 	.globl _is_drawing
                                     18 	.globl _screenDraw
                                     19 	.globl _flashWrite
                                     20 	.globl _flashRead
                                     21 	.globl _wdtDeviceReset
                                     22 	.globl _boardInit
                                     23 	.globl _powerPortsDownForSleep
                                     24 	.globl _clockingAndIntsInit
                                     25 	.globl _timerGet
                                     26 	.globl _timerInit
                                     27 	.globl _sleepForMsec
                                     28 	.globl _UART_TXE
                                     29 	.globl _UART_RXF
                                     30 	.globl _IEN_EA
                                     31 	.globl _IEN_RF2
                                     32 	.globl _IEN_RF1
                                     33 	.globl _IEN_TMR1
                                     34 	.globl _IEN_TMR0
                                     35 	.globl _IEN_UART0
                                     36 	.globl _P2_7
                                     37 	.globl _P2_6
                                     38 	.globl _P2_5
                                     39 	.globl _P2_4
                                     40 	.globl _P2_3
                                     41 	.globl _P2_2
                                     42 	.globl _P2_1
                                     43 	.globl _P2_0
                                     44 	.globl _P1_7
                                     45 	.globl _P1_6
                                     46 	.globl _P1_5
                                     47 	.globl _P1_4
                                     48 	.globl _P1_3
                                     49 	.globl _P1_2
                                     50 	.globl _P1_1
                                     51 	.globl _P1_0
                                     52 	.globl _P0_7
                                     53 	.globl _P0_6
                                     54 	.globl _P0_5
                                     55 	.globl _P0_4
                                     56 	.globl _P0_3
                                     57 	.globl _P0_2
                                     58 	.globl _P0_1
                                     59 	.globl _P0_0
                                     60 	.globl _CFGPAGE
                                     61 	.globl _TCON2
                                     62 	.globl _SETTINGS
                                     63 	.globl _TRIGGER
                                     64 	.globl _UNK_C1
                                     65 	.globl _RADIO_GOTLEN
                                     66 	.globl _RADIO_INITSEQ3
                                     67 	.globl _RADIO_RXLEN
                                     68 	.globl _RADIO_RXPTRH
                                     69 	.globl _RADIO_RXPTRL
                                     70 	.globl _RADIO_INITSEQ5
                                     71 	.globl _RADIO_INITSEQ4
                                     72 	.globl _RADIO_INITSEQ0
                                     73 	.globl _RADIO_TXLEN
                                     74 	.globl _RADIO_INITSEQ2
                                     75 	.globl _RADIO_INITSEQ1
                                     76 	.globl _RADIO_TXPTRH
                                     77 	.globl _RADIO_TXPTRL
                                     78 	.globl _TEMPCAL6
                                     79 	.globl _TEMPCAL5
                                     80 	.globl _TEMPCAL4
                                     81 	.globl _TEMPCAL3
                                     82 	.globl _TEMPRETL
                                     83 	.globl _TEMPRETH
                                     84 	.globl _TEMPCFG
                                     85 	.globl _TEMPCAL2
                                     86 	.globl _TEMPCAL1
                                     87 	.globl _FWRTHREE
                                     88 	.globl _FWRLENH
                                     89 	.globl _FWRLENL
                                     90 	.globl _FWRDSTH
                                     91 	.globl _FWRDSTL
                                     92 	.globl _FWRSRCH
                                     93 	.globl _FWRSRCL
                                     94 	.globl _FPGNO
                                     95 	.globl _T1
                                     96 	.globl _T0
                                     97 	.globl _TH1
                                     98 	.globl _TH0
                                     99 	.globl _TL1
                                    100 	.globl _TL0
                                    101 	.globl _TMOD
                                    102 	.globl _TCON
                                    103 	.globl _UARTBRGH
                                    104 	.globl _UARTBRGL
                                    105 	.globl _UARTBUF
                                    106 	.globl _UARTSTA
                                    107 	.globl _I2CUNKNOWN
                                    108 	.globl _I2CSPEED
                                    109 	.globl _I2CCTL
                                    110 	.globl _I2CBUF
                                    111 	.globl _I2CSTATE
                                    112 	.globl _SPIRX
                                    113 	.globl _SPITX
                                    114 	.globl _SPIENA
                                    115 	.globl _SPICFG
                                    116 	.globl _SPIUNKNOWN
                                    117 	.globl _WDTCONF
                                    118 	.globl _WDTRSTVALH
                                    119 	.globl _WDTRSTVALM
                                    120 	.globl _WDTRSTVALL
