                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module timer
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UART_TXE
                                     12 	.globl _UART_RXF
                                     13 	.globl _IEN_EA
                                     14 	.globl _IEN_RF2
                                     15 	.globl _IEN_RF1
                                     16 	.globl _IEN_TMR1
                                     17 	.globl _IEN_TMR0
                                     18 	.globl _IEN_UART0
                                     19 	.globl _P2_7
                                     20 	.globl _P2_6
                                     21 	.globl _P2_5
                                     22 	.globl _P2_4
                                     23 	.globl _P2_3
                                     24 	.globl _P2_2
                                     25 	.globl _P2_1
                                     26 	.globl _P2_0
                                     27 	.globl _P1_7
                                     28 	.globl _P1_6
                                     29 	.globl _P1_5
                                     30 	.globl _P1_4
                                     31 	.globl _P1_3
                                     32 	.globl _P1_2
                                     33 	.globl _P1_1
                                     34 	.globl _P1_0
                                     35 	.globl _P0_7
                                     36 	.globl _P0_6
                                     37 	.globl _P0_5
                                     38 	.globl _P0_4
                                     39 	.globl _P0_3
                                     40 	.globl _P0_2
                                     41 	.globl _P0_1
                                     42 	.globl _P0_0
                                     43 	.globl _CFGPAGE
                                     44 	.globl _TCON2
                                     45 	.globl _SETTINGS
                                     46 	.globl _TRIGGER
                                     47 	.globl _UNK_C1
                                     48 	.globl _RADIO_GOTLEN
                                     49 	.globl _RADIO_INITSEQ3
                                     50 	.globl _RADIO_RXLEN
                                     51 	.globl _RADIO_RXPTRH
                                     52 	.globl _RADIO_RXPTRL
                                     53 	.globl _RADIO_INITSEQ5
                                     54 	.globl _RADIO_INITSEQ4
                                     55 	.globl _RADIO_INITSEQ0
                                     56 	.globl _RADIO_TXLEN
                                     57 	.globl _RADIO_INITSEQ2
                                     58 	.globl _RADIO_INITSEQ1
                                     59 	.globl _RADIO_TXPTRH
                                     60 	.globl _RADIO_TXPTRL
                                     61 	.globl _TEMPCAL6
                                     62 	.globl _TEMPCAL5
                                     63 	.globl _TEMPCAL4
                                     64 	.globl _TEMPCAL3
                                     65 	.globl _TEMPRETL
                                     66 	.globl _TEMPRETH
                                     67 	.globl _TEMPCFG
                                     68 	.globl _TEMPCAL2
                                     69 	.globl _TEMPCAL1
                                     70 	.globl _FWRTHREE
                                     71 	.globl _FWRLENH
                                     72 	.globl _FWRLENL
                                     73 	.globl _FWRDSTH
                                     74 	.globl _FWRDSTL
                                     75 	.globl _FWRSRCH
                                     76 	.globl _FWRSRCL
                                     77 	.globl _FPGNO
                                     78 	.globl _T1
                                     79 	.globl _T0
                                     80 	.globl _TH1
                                     81 	.globl _TH0
                                     82 	.globl _TL1
                                     83 	.globl _TL0
                                     84 	.globl _TMOD
                                     85 	.globl _TCON
                                     86 	.globl _UARTBRGH
                                     87 	.globl _UARTBRGL
                                     88 	.globl _UARTBUF
                                     89 	.globl _UARTSTA
                                     90 	.globl _I2CUNKNOWN
                                     91 	.globl _I2CSPEED
                                     92 	.globl _I2CCTL
                                     93 	.globl _I2CBUF
                                     94 	.globl _I2CSTATE
                                     95 	.globl _SPIRX
                                     96 	.globl _SPITX
                                     97 	.globl _SPIENA
                                     98 	.globl _SPICFG
                                     99 	.globl _SPIUNKNOWN
                                    100 	.globl _WDTCONF
                                    101 	.globl _WDTRSTVALH
                                    102 	.globl _WDTRSTVALM
                                    103 	.globl _WDTRSTVALL
                                    104 	.globl _WDTPET
                                    105 	.globl _WDTENA
                                    106 	.globl _RESET
                                    107 	.globl _CLKEN
                                    108 	.globl _CLKSPEED
                                    109 	.globl _IEN1
                                    110 	.globl _IEN0
                                    111 	.globl _XPAGE
                                    112 	.globl _P2PULL
                                    113 	.globl _P1PULL
                                    114 	.globl _P0PULL
                                    115 	.globl _P2DIR
                                    116 	.globl _P1DIR
                                    117 	.globl _P0DIR
                                    118 	.globl _P2FUNC
                                    119 	.globl _P1FUNC
                                    120 	.globl _P0FUNC
                                    121 	.globl _P2CHSTA
