                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.1 #12107 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module screenSegmented
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spiByte
                                     12 	.globl _timerDelay
                                     13 	.globl _timerGet
                                     14 	.globl _UART_TXE
                                     15 	.globl _UART_RXF
                                     16 	.globl _IEN_EA
                                     17 	.globl _IEN_RF2
                                     18 	.globl _IEN_RF1
                                     19 	.globl _IEN_TMR1
                                     20 	.globl _IEN_TMR0
                                     21 	.globl _IEN_UART0
                                     22 	.globl _P2_7
                                     23 	.globl _P2_6
                                     24 	.globl _P2_5
                                     25 	.globl _P2_4
                                     26 	.globl _P2_3
                                     27 	.globl _P2_2
                                     28 	.globl _P2_1
                                     29 	.globl _P2_0
                                     30 	.globl _P1_7
                                     31 	.globl _P1_6
                                     32 	.globl _P1_5
                                     33 	.globl _P1_4
                                     34 	.globl _P1_3
                                     35 	.globl _P1_2
                                     36 	.globl _P1_1
                                     37 	.globl _P1_0
                                     38 	.globl _P0_7
                                     39 	.globl _P0_6
                                     40 	.globl _P0_5
                                     41 	.globl _P0_4
                                     42 	.globl _P0_3
                                     43 	.globl _P0_2
                                     44 	.globl _P0_1
                                     45 	.globl _P0_0
                                     46 	.globl _CFGPAGE
                                     47 	.globl _TCON2
                                     48 	.globl _SETTINGS
                                     49 	.globl _TRIGGER
                                     50 	.globl _UNK_C1
                                     51 	.globl _RADIO_GOTLEN
                                     52 	.globl _RADIO_INITSEQ3
                                     53 	.globl _RADIO_RXLEN
                                     54 	.globl _RADIO_RXPTRH
                                     55 	.globl _RADIO_RXPTRL
                                     56 	.globl _RADIO_INITSEQ5
                                     57 	.globl _RADIO_INITSEQ4
                                     58 	.globl _RADIO_INITSEQ0
                                     59 	.globl _RADIO_TXLEN
                                     60 	.globl _RADIO_INITSEQ2
                                     61 	.globl _RADIO_INITSEQ1
                                     62 	.globl _RADIO_TXPTRH
                                     63 	.globl _RADIO_TXPTRL
                                     64 	.globl _TEMPCAL6
                                     65 	.globl _TEMPCAL5
                                     66 	.globl _TEMPCAL4
                                     67 	.globl _TEMPCAL3
                                     68 	.globl _TEMPRETL
                                     69 	.globl _TEMPRETH
                                     70 	.globl _TEMPCFG
                                     71 	.globl _TEMPCAL2
                                     72 	.globl _TEMPCAL1
                                     73 	.globl _FWRTHREE
                                     74 	.globl _FWRLENH
                                     75 	.globl _FWRLENL
                                     76 	.globl _FWRDSTH
                                     77 	.globl _FWRDSTL
                                     78 	.globl _FWRSRCH
                                     79 	.globl _FWRSRCL
                                     80 	.globl _FPGNO
                                     81 	.globl _T1
                                     82 	.globl _T0
                                     83 	.globl _TH1
                                     84 	.globl _TH0
                                     85 	.globl _TL1
                                     86 	.globl _TL0
                                     87 	.globl _TMOD
                                     88 	.globl _TCON
                                     89 	.globl _UARTBRGH
                                     90 	.globl _UARTBRGL
                                     91 	.globl _UARTBUF
                                     92 	.globl _UARTSTA
                                     93 	.globl _I2CUNKNOWN
                                     94 	.globl _I2CSPEED
                                     95 	.globl _I2CCTL
                                     96 	.globl _I2CBUF
                                     97 	.globl _I2CSTATE
                                     98 	.globl _SPIRX
                                     99 	.globl _SPITX
                                    100 	.globl _SPIENA
                                    101 	.globl _SPICFG
                                    102 	.globl _SPIUNKNOWN
                                    103 	.globl _WDTCONF
                                    104 	.globl _WDTRSTVALH
                                    105 	.globl _WDTRSTVALM
                                    106 	.globl _WDTRSTVALL
                                    107 	.globl _WDTPET
                                    108 	.globl _WDTENA
                                    109 	.globl _RESET
                                    110 	.globl _CLKEN
                                    111 	.globl _CLKSPEED
                                    112 	.globl _IEN1
                                    113 	.globl _IEN0
                                    114 	.globl _XPAGE
                                    115 	.globl _P2PULL
                                    116 	.globl _P1PULL
                                    117 	.globl _P0PULL
                                    118 	.globl _P2DIR
                                    119 	.globl _P1DIR
                                    120 	.globl _P0DIR
                                    121 	.globl _P2FUNC
